"DealerID","NewUsed","Year","Make","Model","ExteriorColor","InteriorColor","EngineCylinders","Trim","SellingPrice","Miles","MPG(Miles per gallon)","FuelType","website Link for more details","Car Features","website Link for images"
"2013","NEW","2023","Jeep","Compass","Bright White Clearcoat","Black","4","Latitude 4x4","33297","13","32","Gasoline","https://www.pinebeltcjdr.com/","off road capability, compact SUV, affordable price","https://di-uploads-pod12.dealerinspire.com/glennsfreedomdcjr/uploads/2022/06/2023-Jeep-Compass-Colors-Bright-White-Clear-Coat-Exterior-Paint.jpg"
"2013","NEW","2023","Jeep","Compass","Bright White Clearcoat","Black","4","Latitude 4x4","33297","5","32","Gasoline","https://www.pinebeltcjdr.com/","off road capability, compact SUV, affordable price","https://di-uploads-pod12.dealerinspire.com/glennsfreedomdcjr/uploads/2022/06/2023-Jeep-Compass-Colors-Bright-White-Clear-Coat-Exterior-Paint.jpg"
"2013","NEW","2023","Jeep","Compass","Bright White Clearcoat","Black","4","Latitude 4x4","33297","7","32","Gasoline","https://www.pinebeltcjdr.com/","off road capability, compact SUV, affordable price","https://di-uploads-pod12.dealerinspire.com/glennsfreedomdcjr/uploads/2022/06/2023-Jeep-Compass-Colors-Bright-White-Clear-Coat-Exterior-Paint.jpg"
"2013","NEW","2023","Jeep","Grand Cherokee 4xe","Baltic Gray Metallic Clearcoat","Global Black","4","Trailhawk 4x4","66907","14","25","Hybrid","https://www.pinebeltcjdr.com/","Hybrid engine, fuel efficient, offroad and light toeing","https://content.homenetiol.com/2000466/2078700/640x480/ec271fd619cc4d38938fb39f75b9d142.jpg"
"2013","NEW","2023","Ram","ProMaster Cargo Van","Bright White Clearcoat","Black","6","2500 High Roof 136"" WB","54485","0","25","Gasoline","https://www.pinebeltcjdr.com/","cargo, transport vehicle","https://vehicle-images.dealerinspire.com/dd04-18003482/3C6LRVDG3PE557016/191f0679dabb64db4ca2b2f9916e6162.jpg"
"2013","NEW","2023","Ram","1500","Bright White Clearcoat","Black","6","Laramie 4x4 Crew Cab 5'7"" Box","64300","5","22","Gasoline","https://www.pinebeltcjdr.com/","Heavy Toeing truck, Pickup truck","https://vehicle-images.dealerinspire.com/f94a-11002162/3C6RR7KG9PG663869/311712d4ccd6328c72dd37b56b4e37a5.jpg"
"2013","NEW","2023","Ram","1500","Bright White Clearcoat","Black","6","Rebel 4x4 Crew Cab 5'7"" Box","62327","14","22","Gasoline","https://www.pinebeltcjdr.com/","Heavy Toeing truck, Pickup truck","https://65e81151f52e248c552b-fe74cd567ea2f1228f846834bd67571e.ssl.cf1.rackcdn.com/ldm-images/2023-RAM-1500-Color-Ivory-White-Tri-Coat-Pearl-Coat.png"
"2013","NEW","2023","Jeep","Compass","Diamond Black Crystal Pearlcoat","Black","4","Latitude 4x4","33792","12","32","Gasoline","https://www.pinebeltcjdr.com/","off road capability, compact SUV, affordable price","https://di-uploads-pod12.dealerinspire.com/glennsfreedomdcjr/uploads/2022/06/2023-Jeep-Compass-Colors-Diamond-Black-Crystal-Pearl-Coat-Exterior-Paint.jpg"
"2013","NEW","2023","Jeep","Grand Cherokee 4xe","Diamond Black Crystal Pearlcoat","Global Black","4","Overland 4x4","70237","0","25","Hybrid","https://www.pinebeltcjdr.com/","Hybrid engine, fuel efficient, offroad and light toeing","https://vehicle-images.dealerinspire.com/78cf-11002002/1C4RJYB62PC582227/75a1bee19659d52872000706bb6cda7f.jpg"
"2013","NEW","2023","Ram","1500","Bright White Clearcoat","Black","6","Rebel 4x4 Crew Cab 5'7"" Box","65237","7","22","Gasoline","https://www.pinebeltcjdr.com/","Heavy Toeing truck, Pickup truck","https://65e81151f52e248c552b-fe74cd567ea2f1228f846834bd67571e.ssl.cf1.rackcdn.com/ldm-images/2023-RAM-1500-Color-Ivory-White-Tri-Coat-Pearl-Coat.png"
"2013","NEW","2023","Jeep","Compass","Bright White Clearcoat","Black","4","Latitude 4x4","33297","5","32","Gasoline","https://www.pinebeltcjdr.com/","off road capability, compact SUV, affordable price","https://di-uploads-pod12.dealerinspire.com/glennsfreedomdcjr/uploads/2022/06/2023-Jeep-Compass-Colors-Bright-White-Clear-Coat-Exterior-Paint.jpg"
"2013","NEW","2023","Ram","1500","Granite Crystal Metallic Clearcoat","Black","6","Rebel 4x4 Crew Cab 5'7"" Box","65487","15","22","Gasoline","https://www.pinebeltcjdr.com/","Heavy Toeing truck, Pickup truck","https://di-uploads-pod23.dealerinspire.com/premierchryslerdodgejeepramofbuenapark/uploads/2022/10/2023-1500.jpg"
"2013","NEW","2023","Jeep","Compass","Diamond Black Crystal Pearlcoat","Black","4","Latitude 4x4","33792","5","32","Gasoline","https://www.pinebeltcjdr.com/","off road capability, compact SUV, affordable price","https://di-uploads-pod12.dealerinspire.com/glennsfreedomdcjr/uploads/2022/06/2023-Jeep-Compass-Colors-Diamond-Black-Crystal-Pearl-Coat-Exterior-Paint.jpg"
"2013","USED","2022","Ram","1500","Bright White Clearcoat","Black","6","Big Horn 4x4 Crew Cab 5'7"" Box","48714","4618","22","Gasoline","https://www.pinebeltcjdr.com/","Heavy Toeing truck, Pickup truck","https://vehicle-images.dealerinspire.com/f94a-11002162/3C6RR7KG9PG663869/311712d4ccd6328c72dd37b56b4e37a5.jpg"
"2013","USED","2020","Jeep","Compass","Jazz Blue Pearlcoat","Black","4","High Altitude 4x4","25824","37449","30","Gasoline","https://www.pinebeltcjdr.com/","off road capability, compact SUV, affordable price","https://di-uploads-pod12.dealerinspire.com/glennsfreedomdcjr/uploads/2022/06/2023-Jeep-Compass-Colors-Laser-Blue-Pearl-Coat-Exterior-Paint.jpg"
"2013","NEW","2023","Ram","1500","Diamond Black Crystal Pearlcoat","Black","8","Limited 4x4 Crew Cab 5'7"" Box","83772","14","29","Diesel","https://www.pinebeltcjdr.com/","Heavy Toeing truck, Pickup truck","https://vehicle-images.dealerinspire.com/60c1-110004921/1C6SRFGT7PN658386/64e7047163613e7665efb171bf18791e.jpg"
"2013","NEW","2023","Jeep","Compass","Bright White Clearcoat","Black","4","Latitude 4x4","33297","5","32","Gasoline","https://www.pinebeltcjdr.com/","off road capability, compact SUV, affordable price","https://di-uploads-pod12.dealerinspire.com/glennsfreedomdcjr/uploads/2022/06/2023-Jeep-Compass-Colors-Bright-White-Clear-Coat-Exterior-Paint.jpg"
"2013","NEW","2023","Ram","1500","Bright White Clearcoat","Black","6","Rebel 4x4 Crew Cab 5'7"" Box","65237","16","22","Gasoline","https://www.pinebeltcjdr.com/","Heavy Toeing truck, Pickup truck","https://vehicle-images.dealerinspire.com/f94a-11002162/3C6RR7KG9PG663869/311712d4ccd6328c72dd37b56b4e37a5.jpg"
"2013","NEW","2023","Jeep","Compass","Diamond Black Crystal Pearlcoat","Black","4","Latitude 4x4","33792","6","32","Gasoline","https://www.pinebeltcjdr.com/","off road capability, compact SUV, affordable price","https://di-uploads-pod12.dealerinspire.com/glennsfreedomdcjr/uploads/2022/06/2023-Jeep-Compass-Colors-Diamond-Black-Crystal-Pearl-Coat-Exterior-Paint.jpg"
"2013","NEW","2023","Jeep","Grand Cherokee 4xe","Bright White Clearcoat","Global Black","4","Summit Reserve 4x4","79017","12","25","Hybrid","https://www.pinebeltcjdr.com/","Hybrid engine, fuel efficient, offroad and light toeing","https://cdn.carbuzz.com/gallery-images/1600/1018000/600/1018698.jpg"
"2013","NEW","2023","Jeep","Compass","Diamond Black Crystal Pearlcoat","Black","4","Latitude 4x4","33792","6","32","Gasoline","https://www.pinebeltcjdr.com/","off road capability, compact SUV, affordable price","https://di-uploads-pod12.dealerinspire.com/glennsfreedomdcjr/uploads/2022/06/2023-Jeep-Compass-Colors-Diamond-Black-Crystal-Pearl-Coat-Exterior-Paint.jpg"
"2013","NEW","2023","Jeep","Wrangler 4xe","White Knuckle Clearcoat","Black","4","4x4","60757","5","25","Hybrid","https://www.pinebeltcjdr.com/","Adventure, off road","https://vehicle-images.dealerinspire.com/31d0-110008543/1C4JJXR66PW705491/ad78604db74fea22cf5ffd0b724ce288.jpg"
"2013","NEW","2023","Jeep","Wrangler 4xe","Sting-Gray Clearcoat","Black","4","4x4","61252","5","25","Hybrid","https://www.pinebeltcjdr.com/","Adventure, off road","https://vehicle-images.dealerinspire.com/ec71-110008175/1C4JJXR61PW704328/a40fe0242d8876d2ea30fa315852ba18.jpg"
"2013","NEW","2023","Jeep","Wrangler 4xe","Black Clearcoat","Black","4","4x4","60057","8","25","Hybrid","https://www.pinebeltcjdr.com/","Adventure, off road","https://vehicle-images.dealerinspire.com/stock-images/thumbnails/large/chrome/b681e9b1a81bf3c158989414fe674aaa.png"
"2013","NEW","2023","Ram","1500","Patriot Blue Pearlcoat","Black","6","Big Horn 4x4 Quad Cab 6'4"" Box","53417","6","22","Gasoline","https://www.pinebeltcjdr.com/","Heavy Toeing truck, Pickup truck","https://vehicle-images.dealerinspire.com/bb9b-110007452/1C6SRFFT1PN611971/a868c36115afb241f0c47d9a45e6b30e.jpg"
"2013","NEW","2023","Ram","1500","Diamond Black Crystal Pearlcoat","Black","6","Rebel 4x4 Crew Cab 5'7"" Box","65437","28","22","Gasoline","https://www.pinebeltcjdr.com/","Heavy Toeing truck, Pickup truck","https://vehicle-images.dealerinspire.com/6ad9-11002002/1C6RREHT2PN545453/e5607e195827f2c449783e4a5d49bef8.jpg"
"2013","NEW","2023","Jeep","Compass","Bright White Clearcoat","Black","4","Latitude 4x4","33297","5","32","Gasoline","https://www.pinebeltcjdr.com/","off road capability, compact SUV, affordable price","https://di-uploads-pod12.dealerinspire.com/glennsfreedomdcjr/uploads/2022/06/2023-Jeep-Compass-Colors-Bright-White-Clear-Coat-Exterior-Paint.jpg"
"2013","NEW","2023","Ram","ProMaster Cargo Van","Bright White Clearcoat","Black","6","2500 High Roof 136"" WB","54485","0","25","Gasoline","https://www.pinebeltcjdr.com/","cargo, transport vehicle","https://vehicle-images.dealerinspire.com/585f-110009565/3C6MRVJG8PE554282/87adef163fca3686021883b9077b423c.jpg"
"2013","USED","2021","Ram","ProMaster Cargo Van","Bright White Clearcoat","Black","6","2500 High Roof 159"" WB","44314","23486","25","Gasoline","https://www.pinebeltcjdr.com/","cargo, transport vehicle","https://vehicle-images.dealerinspire.com/4279-18003782/3C6MRVJG0PE547584/c87693f71e0a24f6b4dab401601a47f0.jpg"
"2013","USED","2021","Ram","ProMaster Cargo Van","Bright White Clearcoat","Black","6","2500 High Roof 159"" WB","43984","22195","25","Gasoline","https://www.pinebeltcjdr.com/","cargo, transport vehicle","https://vehicle-images.dealerinspire.com/4279-18003782/3C6MRVJG0PE547584/c87693f71e0a24f6b4dab401601a47f0.jpg"
"2013","NEW","2023","Jeep","Wrangler 4xe","Firecracker Red Clearcoat","Black","4","4x4","61252","13","25","Hybrid","https://www.pinebeltcjdr.com/","Adventure, off road","https://vehicle-images.dealerinspire.com/stock-images/chrome/1240b3649edd30329f11d65b20091a6c.png"
"2013","NEW","2023","Jeep","Grand Cherokee 4xe","Bright White Clearcoat","Global Black","4","Trailhawk 4x4","66412","12","25","Hybrid","https://www.pinebeltcjdr.com/","Hybrid engine, fuel efficient, offroad and light toeing","https://cdn.carbuzz.com/gallery-images/1600/1018000/600/1018698.jpg"
"2013","NEW","2023","Jeep","Grand Cherokee 4xe","Bright White Clearcoat","Global Black","4","Summit Reserve 4x4","79017","15","25","Hybrid","https://www.pinebeltcjdr.com/","Hybrid engine, fuel efficient, offroad and light toeing","https://cdn.carbuzz.com/gallery-images/1600/1018000/600/1018698.jpg"
"2013","NEW","2023","Jeep","Wrangler 4xe","Sarge Green Clearcoat","Black","4","4x4","61252","5","25","Hybrid","https://www.pinebeltcjdr.com/","Adventure, off road","https://vehicle-images.dealerinspire.com/df84-11002002/thumbnails/large/1C4JJXP67PW604253/77f4ffbd379387eecaf2b154e371e7d9.jpg"
"2013","NEW","2023","Jeep","Wrangler 4xe","White Knuckle Clearcoat","Black","4","4x4","60757","12","25","Hybrid","https://www.pinebeltcjdr.com/","Adventure, off road","https://vehicle-images.dealerinspire.com/31d0-110008543/1C4JJXR66PW705491/ad78604db74fea22cf5ffd0b724ce288.jpg"
"2013","NEW","2023","Jeep","Compass","Diamond Black Crystal Pearlcoat","Black","4","Latitude 4x4","33792","5","32","Gasoline","https://www.pinebeltcjdr.com/","off road capability, compact SUV, affordable price","https://di-uploads-pod12.dealerinspire.com/glennsfreedomdcjr/uploads/2022/06/2023-Jeep-Compass-Colors.jpg"
"2013","NEW","2023","Jeep","Wrangler 4xe","Black Clearcoat","Black","4","4x4","61252","12","25","Hybrid","https://www.pinebeltcjdr.com/","Adventure, off road","https://vehicle-images.dealerinspire.com/stock-images/thumbnails/large/chrome/b681e9b1a81bf3c158989414fe674aaa.png"
"2013","NEW","2023","Jeep","Compass","Diamond Black Crystal Pearlcoat","Black","4","Latitude 4x4","33792","5","32","Gasoline","https://www.pinebeltcjdr.com/","off road capability, compact SUV, affordable price","https://di-uploads-pod12.dealerinspire.com/glennsfreedomdcjr/uploads/2022/06/2023-Jeep-Compass-Colors.jpg"
"2013","NEW","2023","Jeep","Compass","Diamond Black Crystal Pearlcoat","Black","4","Latitude 4x4","33792","5","32","Gasoline","https://www.pinebeltcjdr.com/","off road capability, compact SUV, affordable price","https://di-uploads-pod12.dealerinspire.com/glennsfreedomdcjr/uploads/2022/06/2023-Jeep-Compass-Colors.jpg"
"2013","NEW","2023","Jeep","Compass","Diamond Black Crystal Pearlcoat","Black","4","Latitude 4x4","33792","5","32","Gasoline","https://www.pinebeltcjdr.com/","off road capability, compact SUV, affordable price","https://di-uploads-pod12.dealerinspire.com/glennsfreedomdcjr/uploads/2022/06/2023-Jeep-Compass-Colors.jpg"
"2013","NEW","2023","Ram","ProMaster Cargo Van","Bright Silver Metallic Clearcoat","Black","6","1500 High Roof 136"" WB","53705","0","25","Gasoline","https://www.pinebeltcjdr.com/","cargo, transport vehicle","https://images.dealer.com/ddc/vehicles/2023/Ram/ProMaster%202500/Van/color/Bright%20Silver%20Metallic%20Clearcoat-PS2-192,191,189-640-en_US.jpg"
"2013","NEW","2023","Ram","1500","Bright White Clearcoat","Black","8","Limited 4x4 Crew Cab 5'7"" Box","79112","12","22","Diesel","https://www.pinebeltcjdr.com/","Heavy Toeing truck, Pickup truck","https://65e81151f52e248c552b-fe74cd567ea2f1228f846834bd67571e.ssl.cf1.rackcdn.com/ldm-images/2023-RAM-1500-Color-Ivory-White-Tri-Coat-Pearl-Coat.png"
"2013","NEW","2023","Jeep","Compass","Bright White Clearcoat","Black","4","Latitude 4x4","33297","5","32","Gasoline","https://www.pinebeltcjdr.com/","off road capability, compact SUV, affordable price","https://di-uploads-pod12.dealerinspire.com/glennsfreedomdcjr/uploads/2022/06/2023-Jeep-Compass-Colors-Bright-White-Clear-Coat-Exterior-Paint.jpg"
"2013","USED","2017","Jeep","Compass","Granite Crystal Metallic Clearcoat","Gray","4","High Altitude 4x4 *Ltd Avail*","18253","33403","25","Gasoline","https://www.pinebeltcjdr.com/","off road capability, compact SUV, affordable price","https://di-uploads-pod12.dealerinspire.com/glennsfreedomdcjr/uploads/2022/06/2023-Jeep-Compass-Colors.jpg"
"2013","NEW","2023","Jeep","Compass","Diamond Black Crystal Pearlcoat","Black","4","Latitude 4x4","33792","12","32","Gasoline","https://www.pinebeltcjdr.com/","off road capability, compact SUV, affordable price","https://di-uploads-pod12.dealerinspire.com/glennsfreedomdcjr/uploads/2022/06/2023-Jeep-Compass-Colors.jpg"
"2013","NEW","2023","Jeep","Compass","Diamond Black Crystal Pearlcoat","Black","4","Latitude 4x4","33792","5","32","Gasoline","https://www.pinebeltcjdr.com/","off road capability, compact SUV, affordable price","https://di-uploads-pod12.dealerinspire.com/glennsfreedomdcjr/uploads/2022/06/2023-Jeep-Compass-Colors.jpg"
"2013","NEW","2023","Jeep","Compass","Granite Crystal Metallic Clearcoat","Black","4","Latitude 4x4","33792","0","32","Gasoline","https://www.pinebeltcjdr.com/","off road capability, compact SUV, affordable price","https://content.homenetiol.com/2000466/2078700/640x480/stock_images/8/cc_2022JES15_01_640/cc_2022JES150002_01_640_PAU.jpg"
"2013","NEW","2023","Jeep","Compass","Granite Crystal Metallic Clearcoat","Black","4","Latitude 4x4","33792","5","32","Gasoline","https://www.pinebeltcjdr.com/","off road capability, compact SUV, affordable price","https://content.homenetiol.com/2000466/2078700/640x480/stock_images/8/cc_2022JES15_01_640/cc_2022JES150002_01_640_PAU.jpg"
"2013","USED","2021","Ram","1500","Diamond Black Crystal Pearlcoat","Black","6","Big Horn 4x4 Crew Cab 6'4"" Box","41143","24030","21","Gasoline","https://www.pinebeltcjdr.com/","Heavy Toeing truck, Pickup truck","https://vehicle-images.dealerinspire.com/60c1-110004921/1C6SRFGT7PN658386/64e7047163613e7665efb171bf18791e.jpg"
"2013","NEW","2023","Ram","ProMaster Cargo Van","Bright White Clearcoat","Black","6","2500 High Roof 136"" WB","52765","0","25","Gasoline","https://www.pinebeltcjdr.com/","cargo, transport vehicle","https://vehicle-images.dealerinspire.com/4279-18003782/3C6MRVJG0PE547584/c87693f71e0a24f6b4dab401601a47f0.jpg"
"2013","NEW","2023","Jeep","Compass","Diamond Black Crystal Pearlcoat","Black","4","Latitude Lux","35777","0","32","Gasoline","https://www.pinebeltcjdr.com/","off road capability, compact SUV, affordable price","https://di-uploads-pod12.dealerinspire.com/glennsfreedomdcjr/uploads/2022/06/2023-Jeep-Compass-Colors-Diamond-Black-Crystal-Pearl-Coat-Exterior-Paint.jpg"
"2013","NEW","2023","Jeep","Grand Cherokee 4xe","Silver Zynith","Global Black","4","4x4","64357","12","25","Hybrid","https://www.pinebeltcjdr.com/","Hybrid engine, fuel efficient, offroad and light toeing","https://vehicle-images.dealerinspire.com/5453-11002002/1C4RJYB63PC587601/010ae7505c9ffab35283fe8719c9384b.jpg"
"2013","NEW","2023","Jeep","Compass","Diamond Black Crystal Pearlcoat","Black","4","Latitude Lux","35777","5","32","Gasoline","https://www.pinebeltcjdr.com/","off road capability, compact SUV, affordable price","https://di-uploads-pod12.dealerinspire.com/glennsfreedomdcjr/uploads/2022/06/2023-Jeep-Compass-Colors.jpg"
